JODNMC_00002	iCN900.CD630_32580	29.0	328	199	12	2	306	89	405	6.62e-28	117
JODNMC_00002	iHN637.CLJU_RS09955	30.4	326	190	11	25	321	94	411	1.22e-26	113
JODNMC_00003	iLJ478.TM1426	25.2	524	330	19	5	497	10	502	2.14e-42	160
JODNMC_00003	iHN637.CLJU_RS07205	24.1	526	344	14	3	487	2	513	1.02e-39	151
JODNMC_00004	iLJ478.TM1425	30.5	555	354	12	47	593	67	597	2.28e-72	244
JODNMC_00004	iLJ478.TM0010	29.4	472	319	5	122	589	102	563	8.27e-69	234
JODNMC_00007	iJN1463.PP_0341	26.5	151	94	5	63	206	189	329	7.49e-12	63.2
JODNMC_00007	iPC815.YPO0057	35.4	79	47	1	81	155	216	294	9.78e-10	57.0
JODNMC_00008	iIT341.HP0279	30.7	114	62	4	1	103	1	108	5.66e-07	45.8
JODNMC_00009	iJN1463.PP_0063	26.4	197	126	9	108	297	93	277	3.42e-07	50.8
JODNMC_00010	iYO844.BSU10270	32.1	517	316	8	13	509	9	510	1.22e-78	254
JODNMC_00010	iYO844.BSU28560	29.6	541	327	12	7	508	26	551	2.76e-72	239
JODNMC_00011	iAF987.Gmet_3253	46.2	130	70	0	3	132	2	131	4.97e-37	122
JODNMC_00012	iCHOv1.100759926	60.9	509	186	2	13	519	42	539	1.50e-211	596
JODNMC_00012	iLJ478.TM0716	58.8	519	210	2	1	519	1	515	6.07e-210	591
JODNMC_00012	iLB1027_lipid.PHATRDRAFT_45886	58.3	513	201	2	8	519	81	581	3.24e-206	584
JODNMC_00012	iAT_PLT_636.5096	57.6	540	193	4	2	519	34	559	2.01e-204	579
JODNMC_00012	iEK1008.Rv3280	57.5	522	213	3	6	519	28	548	2.78e-194	553
JODNMC_00013	iAF987.Gmet_3404	37.2	320	198	3	12	329	10	328	6.18e-63	203
JODNMC_00013	STM_v1_0.STM0163	37.0	322	196	5	12	329	8	326	4.65e-59	193
JODNMC_00013	iSynCJ816.SGL_RS16360	36.5	340	191	7	12	333	11	343	1.30e-57	190
JODNMC_00013	iYL1228.KPN_01121	34.5	330	210	4	1	327	2	328	3.94e-56	186
JODNMC_00015	iCN900.CD630_31000	33.1	520	268	10	1	513	9	455	1.42e-80	259
JODNMC_00016	iAM_Pf480.PF3D7_1420900	28.6	227	151	4	1	226	1	217	7.47e-20	87.0
JODNMC_00016	iAM_Pb448.PBANKA_102230	27.3	242	160	6	1	238	1	230	3.68e-19	85.1
JODNMC_00016	iAM_Pv461.PVX_085435	25.6	227	158	3	1	226	1	217	3.17e-17	79.7
JODNMC_00016	iAM_Pc455.PCYB_133630	24.6	228	159	3	1	226	1	217	7.59e-17	78.6
JODNMC_00017	iCN900.CD630_22450	57.4	439	185	2	4	442	6	442	2.13e-181	515
JODNMC_00017	iSynCJ816.SGL_RS16775	55.7	440	190	3	1	439	1	436	1.68e-177	505
JODNMC_00017	iSbBS512_1146.SbBS512_E2388	55.9	433	184	5	12	439	10	440	8.96e-171	488
JODNMC_00017	iSF_1195.SF0927	55.9	433	184	5	12	439	10	440	8.96e-171	488
JODNMC_00017	iSSON_1240.SSON_0933	55.9	433	184	5	12	439	10	440	8.96e-171	488
JODNMC_00017	iSDY_1059.SDY_2327	55.9	433	184	5	12	439	10	440	2.55e-170	487
JODNMC_00017	iAF987.Gmet_2412	56.1	442	189	3	3	444	4	440	8.67e-170	486
JODNMC_00017	STM_v1_0.STM1000	55.4	433	186	5	12	439	10	440	1.18e-168	483
JODNMC_00017	iYL1228.KPN_00961	55.2	433	187	5	12	439	10	440	3.37e-168	482
JODNMC_00017	iPC815.YPO1412	55.5	431	189	3	12	439	10	440	7.78e-167	478
JODNMC_00024	iLJ478.TM0128	35.4	514	248	11	10	519	4	437	2.57e-86	275
JODNMC_00024	iJN1463.PP_5346	32.8	518	268	7	3	517	2	442	2.73e-77	256
JODNMC_00024	iAF692.Mbar_A1586	33.7	523	268	9	5	523	2	449	1.52e-75	250
JODNMC_00027	iAF987.Gmet_2727	37.9	116	72	0	213	328	280	395	9.74e-21	91.7
JODNMC_00027	iAF987.Gmet_1832	30.7	202	115	6	139	329	331	518	1.16e-18	86.3
JODNMC_00027	iML1515.b0957	37.6	125	67	2	215	328	210	334	1.61e-18	84.7
JODNMC_00027	iSbBS512_1146.SbBS512_E2359	37.6	125	67	2	215	328	210	334	1.61e-18	84.7
JODNMC_00027	iSDY_1059.SDY_0930	37.6	125	67	2	215	328	214	338	1.68e-18	84.7
JODNMC_00027	iSF_1195.SF0957	37.6	125	67	2	215	328	212	336	1.64e-18	84.7
JODNMC_00027	iSSON_1240.SSON_0961	37.6	125	67	2	215	328	210	334	1.61e-18	84.7
JODNMC_00034	iML1515.b1683	62.0	479	163	3	14	477	21	495	1.22e-215	603
JODNMC_00034	iSSON_1240.SSON_1473	62.0	479	163	3	14	477	34	508	1.93e-215	603
JODNMC_00034	iSF_1195.SF1713	61.8	479	164	3	14	477	21	495	1.99e-214	600
JODNMC_00035	iML1515.b1682	56.8	241	103	1	3	242	1	241	9.06e-94	275
JODNMC_00035	iSSON_1240.SSON_1474	56.8	241	103	1	3	242	1	241	1.29e-93	275
JODNMC_00035	iSDY_1059.SDY_1913	56.8	241	103	1	3	242	1	241	1.82e-93	274
JODNMC_00035	iSF_1195.SF1712	56.4	241	104	1	3	242	1	241	3.67e-93	273
JODNMC_00036	iML1515.b1681	28.7	414	264	12	28	434	31	420	1.82e-43	157
JODNMC_00036	iSSON_1240.SSON_1475	28.7	414	264	12	28	434	31	420	6.73e-43	156
